City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country
Luena,-11.78,19.92,87.8,52,75,3.53,AO
Talaya,61.38,152.75,-5.96,89,98,3.65,RU
Manosque,43.83,5.79,61.0,78,6,5.01,FR
Prokop'yevsk,53.91,86.72,40.6,71,100,11.48,RU
Aswān,24.09,32.91,73.69,27,0,6.33,EG
Muddebihāl,16.33,76.13,74.26,54,8,9.48,IN
Launceston,-41.45,147.17,45.0,75,0,1.59,AU
Singaraja,-8.11,115.09,80.24,73,66,3.98,ID
Kandrian,-6.22,149.55,77.09,88,58,4.32,PG
Qaqortoq,60.72,-46.03,33.8,80,100,9.17,GL
Mount Vernon,40.91,-73.84,68.0,45,20,2.46,US
Huilong,31.81,121.66,60.01,70,0,11.07,CN
Igarka,67.47,86.58,24.28,98,100,18.84,RU
Hīt,33.64,42.83,71.06,37,91,6.42,IQ
Pyaozerskiy,65.83,31.17,32.16,90,4,15.41,RU
Sigli,5.38,95.96,79.54,79,100,3.24,ID
Belaya Gora,68.53,146.42,-9.04,91,98,1.79,RU
Paphos,34.77,32.42,68.0,64,40,2.24,CY
Roald,62.58,6.13,44.6,100,90,4.7,NO
Kargasok,59.06,80.86,39.58,81,100,15.88,RU
Makkah al Mukarramah,21.43,39.83,81.95,60,0,8.63,SA
Floresta,-8.6,-38.57,95.5,26,0,18.37,BR
Vanino,49.09,140.25,24.37,90,57,4.12,RU
Khomutovo,52.47,104.4,32.0,93,0,6.71,RU
Lucapa,-8.42,20.74,78.8,74,18,2.08,AO
Khovd,48.01,91.64,28.96,88,0,0.67,MN
Haverfordwest,51.8,-4.97,59.0,93,6,6.93,GB
Rovaniemi,66.5,25.72,28.4,74,0,5.82,FI
Dicabisagan,17.08,122.42,78.62,84,100,3.58,PH
Maceió,-9.67,-35.74,86.0,55,75,3.36,BR
Buraidah,26.33,43.98,82.4,48,40,3.36,SA
Vila Velha,-20.33,-40.29,84.2,74,40,14.99,BR
Tessalit,20.2,1.01,89.15,12,0,11.88,ML
Hervey Bay,-25.3,152.85,68.0,64,79,4.0,AU
Paidha,2.42,30.99,64.13,89,88,1.34,UG
Krasnosel'kup,65.7,82.47,32.97,97,100,8.81,RU
Pokhara,28.23,83.98,61.09,47,0,4.09,NP
El Campo,29.2,-96.27,73.99,100,90,6.93,US
Mporokoso,-9.37,30.12,77.11,36,49,2.71,ZM
Bubaque,11.28,-15.83,85.14,69,57,8.97,GW
Watari,38.03,140.85,51.01,60,7,15.28,JP
Qurayyat,31.33,37.34,73.4,35,40,11.41,SA
Seoul,37.57,126.98,41.0,41,1,11.18,KR
Vardø,70.37,31.11,33.8,86,75,29.97,NO
Port Augusta,-32.5,137.77,68.0,34,30,5.82,AU
Ulladulla,-35.35,150.47,57.2,82,90,2.71,AU
Oistins,13.07,-59.53,87.8,70,40,16.11,BB
Baraúna,-5.08,-37.62,96.8,37,75,5.82,BR
Ostrovnoy,68.05,39.51,37.96,80,73,14.79,RU
Borogontsy,62.67,131.17,-15.59,89,93,2.93,RU
Katobu,-4.94,122.53,75.78,85,100,3.2,ID
Loandjili,-4.76,11.86,84.2,74,40,12.75,CG
Coxquihui,20.18,-97.58,71.6,83,5,2.86,MX
Bolpur,23.67,87.72,70.47,65,0,6.2,IN
Cham,47.18,8.46,50.0,87,100,2.24,CH
Nichinan,31.6,131.37,55.4,58,20,9.17,JP
Bilma,18.69,12.92,77.47,25,0,2.37,NE
Aklavik,68.22,-135.01,15.8,92,20,3.85,CA
Opuwo,-18.06,13.84,91.33,13,48,18.68,NA
Touros,-5.2,-35.46,78.8,83,75,11.41,BR
Nosy Varika,-20.58,48.53,74.12,84,25,8.19,MG
Eldorado,-23.79,-54.28,97.11,23,27,8.1,BR
Greater Sudbury,46.49,-80.99,55.99,81,20,8.05,CA
Carlsbad,33.16,-117.35,51.01,100,40,18.75,US
Māgadi,12.97,77.23,75.2,78,40,3.36,IN
Cartagena del Chairá,1.33,-74.84,77.52,84,100,3.91,CO
Banjar,-8.19,114.97,82.4,88,20,2.24,ID
Havre-St-Pierre,50.23,-63.6,26.6,63,1,3.2,CA
Tangier,35.78,-5.81,69.8,64,20,5.82,MA
Karnobat,42.65,26.98,57.2,76,90,5.82,BG
Labytnangi,66.66,66.42,23.05,98,100,5.55,RU
Kungurtug,50.6,97.52,25.48,91,0,2.93,RU
Trairi,-3.28,-39.27,89.15,52,22,18.16,BR
Colesberg,-30.72,25.1,81.54,18,26,19.48,ZA
Naze,28.37,129.48,71.6,68,75,18.34,JP
Quatre Cocos,-20.21,57.76,73.99,94,75,10.29,MU
Sungai Raya,0.7,108.9,80.4,82,100,5.12,ID
Harper,4.38,-7.72,81.86,79,88,7.38,LR
Amparafaravola,-17.58,48.22,70.0,75,35,9.64,MG
Albury,-36.08,146.92,54.0,93,0,3.78,AU
La Libertad,-2.23,-80.9,77.0,69,20,16.11,EC
Urucará,-2.54,-57.76,91.49,55,49,4.79,BR
Negombo,7.21,79.84,77.0,94,100,3.36,LK
Agua Blanca,14.5,-89.65,77.0,88,90,3.8,GT
Nambour,-26.63,152.95,68.0,85,86,3.0,AU
Yagodnoye,62.55,149.67,-2.67,89,100,2.95,RU
Omboué,-1.57,9.26,76.37,90,100,8.59,GA
Jutaí,-5.18,-68.9,82.4,86,100,2.21,BR
Hirara,24.8,125.28,74.19,79,100,30.13,JP
The Valley,18.22,-63.06,87.8,74,20,14.99,AI
Luganville,-15.53,167.17,77.0,100,90,7.72,VU
Cockburn Town,21.46,-71.14,81.03,81,100,24.49,TC
Umm Kaddadah,13.6,26.69,83.5,18,0,8.39,SD
Murgab,37.5,61.97,55.4,47,75,4.7,TM
Glenwood Springs,39.55,-107.32,37.0,85,90,14.99,US
Sept-Îles,50.2,-66.38,30.0,63,75,3.36,CA
Aden,12.78,45.04,80.35,75,1,15.66,YE
Lagoa,39.05,-27.98,59.68,69,90,12.44,PT
Turukhansk,65.82,87.98,32.31,98,100,11.52,RU
Severo-Kuril'sk,50.68,156.12,34.41,84,89,4.23,RU
Bagerovo,45.37,36.3,52.09,71,0,4.79,UA
San Cristobal,7.77,-72.22,80.6,78,75,2.24,VE
Nānākuli,21.39,-158.15,78.01,78,1,4.7,US
Caxias,38.7,-9.28,66.2,82,20,10.29,PT
Karratha,-20.74,116.85,70.5,83,0,13.29,AU
Galveston,29.37,-94.97,73.0,83,90,11.41,US
Saint Simons,31.14,-81.39,80.6,78,1,12.75,US
Portland,45.52,-122.68,37.99,74,75,3.91,US
Celestún,20.87,-90.4,80.91,74,64,11.7,MX
Henties Bay,-22.12,14.28,64.99,83,4,16.13,NA
Ishigaki,24.34,124.16,74.77,80,100,30.71,JP
Ventspils,57.39,21.56,44.6,81,20,4.7,LV
Bariloche,-41.15,-71.31,66.2,34,40,5.82,AR
